ticket_id,opened_at,closed_at,status,priority,requester_id,requester_dept,assignee_id,category,subcategory,subject,description,related_policy_file,related_email_file,related_chat_channel,related_chat_file,evidence_path
HR-202501-8213,2025-01-21 17:39:00,2025-01-29 10:39:00,Closed,Medium,E0008,Marketing,E0069,Training,Mandatory,Training – Mandatory assitance,User E0008 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,people-ops,2025-01-30.json,
HR-202501-3481,2025-02-03 11:19:00,,Waiting for Employee,Low,E0085,Data Science,E0001,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0085 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,all-hands,2025-01-27.json,
HR-202501-1884,2025-01-17 09:11:00,2025-01-24 16:11:00,Closed,Low,E0107,Marketing,,Other,Question,Other – Question assistance,User E0107 requests help regarding Other/Question.,,,,,_evidence\hr_ticket_aug_49ce1829d8db45d3bb6a505692e0dc0d.txt
HR-202501-1224,2025-02-01 16:45:00,,Closed,Low,E0060,Data Science,E0030,Other,Question,Other – Question assistance,User E0060 requests help regarding Other/Question.,,,,,
HR-202501-8091,2025-02-05 14:06:00,2025-02-07 17:06:00,Resolved,High,E0092,IT,E0007,Leave,Balance,Leave – Balance assistance,User E0092 requests help regarding Leave/Balance.,leave_policy_pl_v2.docx,,,,
HR-202501-1875,2025-01-18 10:05:00,,Closed,Low,E0094,Legal,E0029,Recruitment,Referral,Recruitment – Referral assistance,User E0094 requests help regarding Recruitment/Referral.,,2025-01-15_1056_flexible_work_arrangement_request_001.eml,,,
HR-202501-2106,2025-02-08 15:51:00,2025-02-18 07:51:00,Closed,Low,E0093,Legal,E0033,Policy,GDPR,Policy – GDPR assistance,User E0093 requests help regarding Policy/GDPR.,code_of_conduct_pl.docx,2025-01-16_2115_health_insurance_coverage_question_001.eml,,,
HR-202501-7838,2025-02-01 14:10:00,,Open,Low,E0083,Legal,E0069,Policy,GDPR,Policy – GDPR assistance,User E0083 requests help regarding Policy/GDPR.,code_of_conduct_en.docx,,,,_evidence\hr_ticket_aug_fb6ef8eedea44169a58cb2f02bf26851.txt
HR-202501-5596,2025-02-06 14:55:00,2025-02-09 20:55:00,Closed,Low,E0117,Operations,E0033,Payroll,Payslip,Payroll – Payslip assistance,User E0117 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-6217,2025-02-03 15:49:00,,In Progress,Medium,E0102,Sales,E0029,Payroll,Payslip,Payroll – Payslip assistance,User E0102 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,,,,
HR-202501-2108,2025-01-28 11:31:00,2025-02-05 15:31:00,Resolved,High,E0089,Sales,E0076,Leave,Balance,Leave – Balance assistance,User E0089 requests help regarding Leave/Balance.,leave_policy_pl.docx,,,,_evidence\hr_ticket_aug_798d3aec4afe4a97981ade881ed4652d.txt
HR-202501-1179,2025-02-05 11:12:00,,Resolved,High,E0116,Marketing,,Training,Mandatory,Training – Mandatory assistance,User E0116 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,hr-helpdesk,2025-01-24.json,
HR-202501-8346,2025-01-25 10:06:00,2025-02-01 14:06:00,Resolved,Urgent,E0067,Finance,E0051,Recruitment,Referral,Recruitment – Referral assistance,User E0067 requests help regarding Recruitment/Referral.,,,,,
HR-202501-0005,2025-01-24 15:13:00,2025-01-28 02:13:00,Closed,Low,E0055,Finance,E0051,Recruitment,Referral,Recruitment – Referral assitance,User E0055 requests help regarding Recruitment/Referral.,,2025-01-31_0912_flex_approval.eml,,,
HR-202501-0060,2025-01-29 10:32:00,2025-02-04 23:32:00,Closed,Urgent,E0061,Finance,E0097,Leave,Balance,Leave – Balance assistance,User E0061 requests help regarding Leave/Balance.,leave_policy_en.docx,,,,
HR-202501-8279,2025-02-05 17:31:00,2025-02-12 18:31:00,Resolved,Medium,E0012,Data Science,E0007,Policy,GDPR,Policy – GDPR assistance,User E0012 requests help regarding Policy/GDPR.,code_of_conduct_pl_hardpush.docx,2025-01-15_1255_expense_policy_question_001.eml,,,
HR-202501-0044,2025-02-01 09:18:00,2025-02-07 20:18:00,Resolved,Low,E0116,Marketing,E0097,Payroll,Tax Form,Payroll – Tax Form assistance,User E0116 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,,,,
HR-202501-7755,2025-01-25 10:53:00,2025-01-30 23:53:00,Closed,Low,E0070,Operations,E0015,Other,Question,Other – Question assistance,User E0070 requests help regarding Other/Question.,,,,,
HR-202501-0059,2025-01-30 11:50:00,,Resolved,Low,E0056,IT,,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0056 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,,,
HR-202501-8512,2025-01-19 15:04:00,2025-01-22 10:04:00,Resolved,Low,E0075,HR,E0097,Payroll,Payslip,Payroll – Payslip assistance,User E0075 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,2025-01-16_0900_flexible_work_arrangement_request_reply_001.eml,,,
HR-202501-0055,2025-01-19 14:53:00,2025-01-21 20:53:00,Resolved,Low,E0019,Sales,E0030,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0019 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,,people-ops,2025-02-01.json,
HR-202501-0049,2025-01-15 12:56:00,,In Progress,Medium,E0052,Marketing,E0015,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0052 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,2025-01-31_0912_flex_approval.eml,,,
HR-202501-0015,2025-01-25 09:42:00,2025-02-02 04:42:00,Closed,Medium,E0113,Sales,E0024,Policy,GDPR,Policy – GDPR assistance,User E0113 requests help regarding Policy/GDPR.,code_of_conduct_en.docx,,,,_evidence\hr_ticket_015_note.txt
